  404c0a:	66 0f ef e4          	pxor   %xmm4,%xmm4
  46f4b6:	01 45 c8             	add    %eax,-0x38(%rbp)
  46f4b9:	8b 45 c8             	mov    -0x38(%rbp),%eax
  46f4bc:	3b 45 a4             	cmp    -0x5c(%rbp),%eax
  46f4bf:	0f 8c 29 fe ff ff    	jl     46f2ee <stbi_write_tga_core+0x1ce>
  46f4c5:	8b 45 d8             	mov    -0x28(%rbp),%eax
  46f4c8:	01 45 cc             	add    %eax,-0x34(%rbp)
  46f4cb:	8b 45 cc             	mov    -0x34(%rbp),%eax
  46f4ce:	3b 45 d4             	cmp    -0x2c(%rbp),%eax
  46f4d1:	0f 85 f2 fd ff ff    	jne    46f2c9 <stbi_write_tga_core+0x1a9>
  46f4d7:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
  46f4db:	48 89 c7             	mov    %rax,%rdi
  46f4de:	e8 a4 f3 ff ff       	call   46e887 <stbiw__write_flush>
  46f4e3:	b8 01 00 00 00       	mov    $0x1,%eax
  46f4e8:	c9                   	leave
  46f4e9:	c3                   	ret
--
  46f4f5:	48 89 7d 98          	mov    %rdi,-0x68(%rbp)
  46f4f9:	48 89 75 90          	mov    %rsi,-0x70(%rbp)
  46f4fd:	89 55 8c             	mov    %edx,-0x74(%rbp)
  46f500:	89 4d 88             	mov    %ecx,-0x78(%rbp)
  46f503:	44 89 45 84          	mov    %r8d,-0x7c(%rbp)
  46f507:	4c 89 8d 78 ff ff ff 	mov    %r9,-0x88(%rbp)
  46f50e:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  46f515:	00 00 
  46f517:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  46f51b:	31 c0                	xor    %eax,%eax
  46f51d:	48 8d 55 a0          	lea    -0x60(%rbp),%rdx
  46f521:	b8 00 00 00 00       	mov    $0x0,%eax
  46f526:	b9 0b 00 00 00       	mov    $0xb,%ecx
  46f52b:	48 89 d7             	mov    %rdx,%rdi
  46f52e:	f3 48 ab             	rep stos %rax,(%rdi)
  46f531:	48 8b 55 90          	mov    -0x70(%rbp),%rdx
  46f535:	48 8b 4d 98          	mov    -0x68(%rbp),%rcx
  46f539:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
  46f53d:	48 89 ce             	mov    %rcx,%rsi
  46f540:	48 89 c7             	mov    %rax,%rdi
  46f543:	e8 40 ef ff ff       	call   46e488 <stbi__start_write_callbacks>
  46f548:	48 8b bd 78 ff ff ff 	mov    -0x88(%rbp),%rdi
  46f54f:	8b 4d 84             	mov    -0x7c(%rbp),%ecx
  46f552:	8b 55 88             	mov    -0x78(%rbp),%edx
  46f555:	8b 75 8c             	mov    -0x74(%rbp),%esi
  46f558:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
--
  46ffdc:	48 89 7d 98          	mov    %rdi,-0x68(%rbp)
  46ffe0:	48 89 75 90          	mov    %rsi,-0x70(%rbp)
  46ffe4:	89 55 8c             	mov    %edx,-0x74(%rbp)
  46ffe7:	89 4d 88             	mov    %ecx,-0x78(%rbp)
  46ffea:	44 89 45 84          	mov    %r8d,-0x7c(%rbp)
  46ffee:	4c 89 8d 78 ff ff ff 	mov    %r9,-0x88(%rbp)
  46fff5:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  46fffc:	00 00 
  46fffe:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  470002:	31 c0                	xor    %eax,%eax
  470004:	48 8d 55 a0          	lea    -0x60(%rbp),%rdx
  470008:	b8 00 00 00 00       	mov    $0x0,%eax
  47000d:	b9 0b 00 00 00       	mov    $0xb,%ecx
  470012:	48 89 d7             	mov    %rdx,%rdi
  470015:	f3 48 ab             	rep stos %rax,(%rdi)
  470018:	48 8b 55 90          	mov    -0x70(%rbp),%rdx
  47001c:	48 8b 4d 98          	mov    -0x68(%rbp),%rcx
  470020:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
  470024:	48 89 ce             	mov    %rcx,%rsi
  470027:	48 89 c7             	mov    %rax,%rdi
  47002a:	e8 59 e4 ff ff       	call   46e488 <stbi__start_write_callbacks>
  47002f:	48 8b bd 78 ff ff ff 	mov    -0x88(%rbp),%rdi
  470036:	8b 4d 84             	mov    -0x7c(%rbp),%ecx
  470039:	8b 55 88             	mov    -0x78(%rbp),%edx
  47003c:	8b 75 8c             	mov    -0x74(%rbp),%esi
  47003f:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
--
  471596:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
  47159a:	89 75 c4             	mov    %esi,-0x3c(%rbp)
  47159d:	89 55 c0             	mov    %edx,-0x40(%rbp)
  4715a0:	89 4d bc             	mov    %ecx,-0x44(%rbp)
  4715a3:	44 89 45 b8          	mov    %r8d,-0x48(%rbp)
  4715a7:	44 89 4d b4          	mov    %r9d,-0x4c(%rbp)
  4715ab:	83 7d b8 00          	cmpl   $0x0,-0x48(%rbp)
  4715af:	74 0d                	je     4715be <stbiw__encode_png_line+0x31>
  4715b1:	48 8d 05 c8 b8 09 00 	lea    0x9b8c8(%rip),%rax        # 50ce80 <mapping.72>
  4715b8:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  4715bc:	eb 0b                	jmp    4715c9 <stbiw__encode_png_line+0x3c>
  4715be:	48 8d 05 db b8 09 00 	lea    0x9b8db(%rip),%rax        # 50cea0 <firstmap.71>
  4715c5:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  4715c9:	8b 45 10             	mov    0x10(%rbp),%eax
  4715cc:	48 98                	cltq
  4715ce:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
  4715d5:	00 
  4715d6:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  4715da:	48 01 d0             	add    %rdx,%rax
  4715dd:	8b 00                	mov    (%rax),%eax
  4715df:	89 45 dc             	mov    %eax,-0x24(%rbp)
  4715e2:	8b 05 14 7b 0a 00    	mov    0xa7b14(%rip),%eax        # 5190fc <stbi__flip_vertically_on_write>
  4715e8:	85 c0                	test   %eax,%eax
  4715ea:	74 0b                	je     4715f7 <stbiw__encode_png_line+0x6a>
  4715ec:	8b 45 bc             	mov    -0x44(%rbp),%eax
  4715ef:	83 e8 01             	sub    $0x1,%eax
--
  471ad7:	48 89 bd 78 ff ff ff 	mov    %rdi,-0x88(%rbp)
  471ade:	89 b5 74 ff ff ff    	mov    %esi,-0x8c(%rbp)
  471ae4:	89 95 70 ff ff ff    	mov    %edx,-0x90(%rbp)
  471aea:	89 8d 6c ff ff ff    	mov    %ecx,-0x94(%rbp)
  471af0:	44 89 85 68 ff ff ff 	mov    %r8d,-0x98(%rbp)
  471af7:	4c 89 8d 60 ff ff ff 	mov    %r9,-0xa0(%rbp)
  471afe:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  471b05:	00 00 
  471b07:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  471b0b:	31 c0                	xor    %eax,%eax
  471b0d:	8b 05 ad a2 09 00    	mov    0x9a2ad(%rip),%eax        # 50bdc0 <stbi_write_force_png_filter>
  471b13:	89 45 8c             	mov    %eax,-0x74(%rbp)
  471b16:	c7 45 d0 ff ff ff ff 	movl   $0xffffffff,-0x30(%rbp)
  471b1d:	c7 45 d4 00 00 00 00 	movl   $0x0,-0x2c(%rbp)
  471b24:	c7 45 d8 04 00 00 00 	movl   $0x4,-0x28(%rbp)
  471b2b:	c7 45 dc 02 00 00 00 	movl   $0x2,-0x24(%rbp)
  471b32:	c7 45 e0 06 00 00 00 	movl   $0x6,-0x20(%rbp)
  471b39:	48 b8 89 50 4e 47 0d 	movabs $0xa1a0a0d474e5089,%rax
  471b40:	0a 1a 0a 
  471b43:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  471b47:	83 bd 74 ff ff ff 00 	cmpl   $0x0,-0x8c(%rbp)
  471b4e:	75 13                	jne    471b63 <stbi_write_png_to_mem+0x97>
  471b50:	8b 85 70 ff ff ff    	mov    -0x90(%rbp),%eax
  471b56:	0f af 85 68 ff ff ff 	imul   -0x98(%rbp),%eax
  471b5d:	89 85 74 ff ff ff    	mov    %eax,-0x8c(%rbp)
  471b63:	83 7d 8c 04          	cmpl   $0x4,-0x74(%rbp)
--
  471be5:	e9 aa 01 00 00       	jmp    471d94 <stbi_write_png_to_mem+0x2c8>
  471bea:	83 7d 8c 00          	cmpl   $0x0,-0x74(%rbp)
  471bee:	78 42                	js     471c32 <stbi_write_png_to_mem+0x166>
  471bf0:	8b 45 8c             	mov    -0x74(%rbp),%eax
  471bf3:	89 45 94             	mov    %eax,-0x6c(%rbp)
  471bf6:	44 8b 8d 68 ff ff ff 	mov    -0x98(%rbp),%r9d
  471bfd:	44 8b 45 90          	mov    -0x70(%rbp),%r8d
  471c01:	8b 8d 6c ff ff ff    	mov    -0x94(%rbp),%ecx
  471c07:	8b 95 70 ff ff ff    	mov    -0x90(%rbp),%edx
  471c0d:	8b b5 74 ff ff ff    	mov    -0x8c(%rbp),%esi
  471c13:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
  471c1a:	ff 75 b8             	push   -0x48(%rbp)
  471c1d:	8b 7d 8c             	mov    -0x74(%rbp),%edi
  471c20:	57                   	push   %rdi
  471c21:	48 89 c7             	mov    %rax,%rdi
  471c24:	e8 64 f9 ff ff       	call   47158d <stbiw__encode_png_line>
  471c29:	48 83 c4 10          	add    $0x10,%rsp
  471c2d:	e9 fb 00 00 00       	jmp    471d2d <stbi_write_png_to_mem+0x261>
  471c32:	c7 45 98 00 00 00 00 	movl   $0x0,-0x68(%rbp)
  471c39:	c7 45 9c ff ff ff 7f 	movl   $0x7fffffff,-0x64(%rbp)
  471c40:	c7 45 94 00 00 00 00 	movl   $0x0,-0x6c(%rbp)
  471c47:	e9 92 00 00 00       	jmp    471cde <stbi_write_png_to_mem+0x212>
  471c4c:	44 8b 8d 68 ff ff ff 	mov    -0x98(%rbp),%r9d
  471c53:	44 8b 45 90          	mov    -0x70(%rbp),%r8d
  471c57:	8b 8d 6c ff ff ff    	mov    -0x94(%rbp),%ecx
  471c5d:	8b 95 70 ff ff ff    	mov    -0x90(%rbp),%edx
  471c63:	8b b5 74 ff ff ff    	mov    -0x8c(%rbp),%esi
  471c69:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
  471c70:	ff 75 b8             	push   -0x48(%rbp)
  471c73:	8b 7d 94             	mov    -0x6c(%rbp),%edi
  471c76:	57                   	push   %rdi
  471c77:	48 89 c7             	mov    %rax,%rdi
  471c7a:	e8 0e f9 ff ff       	call   47158d <stbiw__encode_png_line>
  471c7f:	48 83 c4 10          	add    $0x10,%rsp
  471c83:	c7 45 a0 00 00 00 00 	movl   $0x0,-0x60(%rbp)
  471c8a:	c7 45 a4 00 00 00 00 	movl   $0x0,-0x5c(%rbp)
  471c91:	eb 21                	jmp    471cb4 <stbi_write_png_to_mem+0x1e8>
  471c93:	8b 45 a4             	mov    -0x5c(%rbp),%eax
  471c96:	48 63 d0             	movslq %eax,%rdx
  471c99:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  471c9d:	48 01 d0             	add    %rdx,%rax
  471ca0:	0f b6 00             	movzbl (%rax),%eax
  471ca3:	89 c2                	mov    %eax,%edx
--
  471cde:	83 7d 94 04          	cmpl   $0x4,-0x6c(%rbp)
  471ce2:	0f 8e 64 ff ff ff    	jle    471c4c <stbi_write_png_to_mem+0x180>
  471ce8:	8b 45 94             	mov    -0x6c(%rbp),%eax
  471ceb:	3b 45 98             	cmp    -0x68(%rbp),%eax
  471cee:	74 3d                	je     471d2d <stbi_write_png_to_mem+0x261>
  471cf0:	44 8b 8d 68 ff ff ff 	mov    -0x98(%rbp),%r9d
  471cf7:	44 8b 45 90          	mov    -0x70(%rbp),%r8d
  471cfb:	8b 8d 6c ff ff ff    	mov    -0x94(%rbp),%ecx
  471d01:	8b 95 70 ff ff ff    	mov    -0x90(%rbp),%edx
  471d07:	8b b5 74 ff ff ff    	mov    -0x8c(%rbp),%esi
  471d0d:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
  471d14:	ff 75 b8             	push   -0x48(%rbp)
  471d17:	8b 7d 98             	mov    -0x68(%rbp),%edi
  471d1a:	57                   	push   %rdi
  471d1b:	48 89 c7             	mov    %rax,%rdi
  471d1e:	e8 6a f8 ff ff       	call   47158d <stbiw__encode_png_line>
  471d23:	48 83 c4 10          	add    $0x10,%rsp
  471d27:	8b 45 98             	mov    -0x68(%rbp),%eax
  471d2a:	89 45 94             	mov    %eax,-0x6c(%rbp)
  471d2d:	8b 85 70 ff ff ff    	mov    -0x90(%rbp),%eax
  471d33:	0f af 85 68 ff ff ff 	imul   -0x98(%rbp),%eax
  471d3a:	83 c0 01             	add    $0x1,%eax
  471d3d:	0f af 45 90          	imul   -0x70(%rbp),%eax
  471d41:	48 63 d0             	movslq %eax,%rdx
  471d44:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
  471d48:	48 01 d0             	add    %rdx,%rax
--
  4721a2:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
  4721a6:	89 75 d4             	mov    %esi,-0x2c(%rbp)
  4721a9:	89 55 d0             	mov    %edx,-0x30(%rbp)
  4721ac:	89 4d cc             	mov    %ecx,-0x34(%rbp)
  4721af:	4c 89 45 c0          	mov    %r8,-0x40(%rbp)
  4721b3:	44 89 4d c8          	mov    %r9d,-0x38(%rbp)
  4721b7:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  4721be:	00 00 
  4721c0:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  4721c4:	31 c0                	xor    %eax,%eax
  4721c6:	4c 8d 45 e4          	lea    -0x1c(%rbp),%r8
  4721ca:	8b 7d cc             	mov    -0x34(%rbp),%edi
  4721cd:	8b 4d d0             	mov    -0x30(%rbp),%ecx
  4721d0:	8b 55 d4             	mov    -0x2c(%rbp),%edx
  4721d3:	8b 75 c8             	mov    -0x38(%rbp),%esi
  4721d6:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  4721da:	4d 89 c1             	mov    %r8,%r9
  4721dd:	41 89 f8             	mov    %edi,%r8d
  4721e0:	48 89 c7             	mov    %rax,%rdi
  4721e3:	e8 e4 f8 ff ff       	call   471acc <stbi_write_png_to_mem>
  4721e8:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  4721ec:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
  4721f1:	75 07                	jne    4721fa <stbi_write_png+0x60>
  4721f3:	b8 00 00 00 00       	mov    $0x0,%eax
  4721f8:	eb 6c                	jmp    472266 <stbi_write_png+0xcc>
  4721fa:	48 8d 15 e7 75 08 00 	lea    0x875e7(%rip),%rdx        # 4f97e8 <qoi_padding+0x8>
  472201:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  472205:	48 89 d6             	mov    %rdx,%rsi
  472208:	48 89 c7             	mov    %rax,%rdi
  47220b:	e8 d3 c2 ff ff       	call   46e4e3 <stbiw__fopen>
  472210:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  472214:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
  472219:	75 13                	jne    47222e <stbi_write_png+0x94>
  47221b:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  47221f:	48 89 c7             	mov    %rax,%rdi
  472222:	e8 19 22 f9 ff       	call   404440 <free@plt>
  472227:	b8 00 00 00 00       	mov    $0x0,%eax
--
  472284:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
  472288:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
  47228c:	89 55 cc             	mov    %edx,-0x34(%rbp)
  47228f:	89 4d c8             	mov    %ecx,-0x38(%rbp)
  472292:	44 89 45 c4          	mov    %r8d,-0x3c(%rbp)
  472296:	4c 89 4d b8          	mov    %r9,-0x48(%rbp)
  47229a:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  4722a1:	00 00 
  4722a3:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  4722a7:	31 c0                	xor    %eax,%eax
  4722a9:	4c 8d 45 ec          	lea    -0x14(%rbp),%r8
  4722ad:	8b 7d c4             	mov    -0x3c(%rbp),%edi
  4722b0:	8b 4d c8             	mov    -0x38(%rbp),%ecx
  4722b3:	8b 55 cc             	mov    -0x34(%rbp),%edx
  4722b6:	8b 75 10             	mov    0x10(%rbp),%esi
  4722b9:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  4722bd:	4d 89 c1             	mov    %r8,%r9
  4722c0:	41 89 f8             	mov    %edi,%r8d
  4722c3:	48 89 c7             	mov    %rax,%rdi
  4722c6:	e8 01 f8 ff ff       	call   471acc <stbi_write_png_to_mem>
  4722cb:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  4722cf:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
  4722d4:	75 07                	jne    4722dd <stbi_write_png_to_func+0x61>
  4722d6:	b8 00 00 00 00       	mov    $0x0,%eax
  4722db:	eb 29                	jmp    472306 <stbi_write_png_to_func+0x8a>
  4722dd:	8b 55 ec             	mov    -0x14(%rbp),%edx
  4722e0:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
  4722e4:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  4722e8:	4c 8b 45 d8          	mov    -0x28(%rbp),%r8
  4722ec:	48 89 ce             	mov    %rcx,%rsi
  4722ef:	48 89 c7             	mov    %rax,%rdi
  4722f2:	41 ff d0             	call   *%r8
  4722f5:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  4722f9:	48 89 c7             	mov    %rax,%rdi
  4722fc:	e8 3f 21 f9 ff       	call   404440 <free@plt>
  472301:	b8 01 00 00 00       	mov    $0x1,%eax
  472306:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
--
  4723d1:	48 89 7d 88          	mov    %rdi,-0x78(%rbp)
  4723d5:	48 89 75 80          	mov    %rsi,-0x80(%rbp)
  4723d9:	48 89 95 78 ff ff ff 	mov    %rdx,-0x88(%rbp)
  4723e0:	48 89 8d 70 ff ff ff 	mov    %rcx,-0x90(%rbp)
  4723e7:	4c 89 85 68 ff ff ff 	mov    %r8,-0x98(%rbp)
  4723ee:	4c 89 8d 60 ff ff ff 	mov    %r9,-0xa0(%rbp)
  4723f5:	48 8b 45 88          	mov    -0x78(%rbp),%rax
  4723f9:	f3 0f 10 00          	movss  (%rax),%xmm0
  4723fd:	f3 0f 11 45 94       	movss  %xmm0,-0x6c(%rbp)
  472402:	48 8b 45 80          	mov    -0x80(%rbp),%rax
  472406:	f3 0f 10 00          	movss  (%rax),%xmm0
  47240a:	f3 0f 11 45 98       	movss  %xmm0,-0x68(%rbp)
  47240f:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
  472416:	f3 0f 10 00          	movss  (%rax),%xmm0
  47241a:	f3 0f 11 45 9c       	movss  %xmm0,-0x64(%rbp)
  47241f:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
  472426:	f3 0f 10 00          	movss  (%rax),%xmm0
  47242a:	f3 0f 11 45 a0       	movss  %xmm0,-0x60(%rbp)
  47242f:	48 8b 85 68 ff ff ff 	mov    -0x98(%rbp),%rax
  472436:	f3 0f 10 00          	movss  (%rax),%xmm0
  47243a:	f3 0f 11 45 a4       	movss  %xmm0,-0x5c(%rbp)
  47243f:	48 8b 85 60 ff ff ff 	mov    -0xa0(%rbp),%rax
  472446:	f3 0f 10 00          	movss  (%rax),%xmm0
  47244a:	f3 0f 11 45 a8       	movss  %xmm0,-0x58(%rbp)
  47244f:	48 8b 45 10          	mov    0x10(%rbp),%rax
  472453:	f3 0f 10 00          	movss  (%rax),%xmm0
--
  472744:	48 89 bd a8 fe ff ff 	mov    %rdi,-0x158(%rbp)
  47274b:	48 89 b5 a0 fe ff ff 	mov    %rsi,-0x160(%rbp)
  472752:	48 89 95 98 fe ff ff 	mov    %rdx,-0x168(%rbp)
  472759:	48 89 8d 90 fe ff ff 	mov    %rcx,-0x170(%rbp)
  472760:	44 89 85 8c fe ff ff 	mov    %r8d,-0x174(%rbp)
  472767:	4c 89 8d 80 fe ff ff 	mov    %r9,-0x180(%rbp)
  47276e:	48 8b 45 18          	mov    0x18(%rbp),%rax
  472772:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
  472779:	48 8b 45 20          	mov    0x20(%rbp),%rax
  47277d:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
  472784:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  47278b:	00 00 
  47278d:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  472791:	31 c0                	xor    %eax,%eax
  472793:	48 8b 85 70 fe ff ff 	mov    -0x190(%rbp),%rax
  47279a:	0f b7 00             	movzwl (%rax),%eax
  47279d:	66 89 85 e4 fe ff ff 	mov    %ax,-0x11c(%rbp)
  4727a4:	48 8b 85 70 fe ff ff 	mov    -0x190(%rbp),%rax
  4727ab:	0f b7 40 02          	movzwl 0x2(%rax),%eax
  4727af:	66 89 85 e6 fe ff ff 	mov    %ax,-0x11a(%rbp)
  4727b6:	48 8b 85 70 fe ff ff 	mov    -0x190(%rbp),%rax
  4727bd:	48 05 c0 03 00 00    	add    $0x3c0,%rax
  4727c3:	0f b7 00             	movzwl (%rax),%eax
  4727c6:	66 89 85 e8 fe ff ff 	mov    %ax,-0x118(%rbp)
  4727cd:	48 8b 85 70 fe ff ff 	mov    -0x190(%rbp),%rax
  4727d4:	48 05 c0 03 00 00    	add    $0x3c0,%rax
--
  4728cf:	00 
  4728d0:	48 8b 85 90 fe ff ff 	mov    -0x170(%rbp),%rax
  4728d7:	48 01 c6             	add    %rax,%rsi
  4728da:	8b 85 b0 fe ff ff    	mov    -0x150(%rbp),%eax
  4728e0:	48 98                	cltq
  4728e2:	4c 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%r9
  4728e9:	00 
  4728ea:	48 8b 85 90 fe ff ff 	mov    -0x170(%rbp),%rax
  4728f1:	4c 01 c8             	add    %r9,%rax
  4728f4:	41 50                	push   %r8
  4728f6:	57                   	push   %rdi
  4728f7:	4d 89 d9             	mov    %r11,%r9
  4728fa:	4d 89 d0             	mov    %r10,%r8
  4728fd:	48 89 c7             	mov    %rax,%rdi
  472900:	e8 c4 fa ff ff       	call   4723c9 <stbiw__jpg_DCT>
  472905:	48 83 c4 10          	add    $0x10,%rsp
  472909:	8b 85 8c fe ff ff    	mov    -0x174(%rbp),%eax
  47290f:	01 85 b0 fe ff ff    	add    %eax,-0x150(%rbp)
  472915:	8b 85 b0 fe ff ff    	mov    -0x150(%rbp),%eax
  47291b:	3b 85 d0 fe ff ff    	cmp    -0x130(%rbp),%eax
  472921:	0f 8c dc fe ff ff    	jl     472803 <stbiw__jpg_processDU+0xca>
  472927:	c7 85 b0 fe ff ff 00 	movl   $0x0,-0x150(%rbp)
  47292e:	00 00 00 
  472931:	e9 53 01 00 00       	jmp    472a89 <stbiw__jpg_processDU+0x350>
  472936:	8b 95 8c fe ff ff    	mov    -0x174(%rbp),%edx
  47293c:	89 d0                	mov    %edx,%eax
  47293e:	c1 e0 03             	shl    $0x3,%eax
  472941:	29 d0                	sub    %edx,%eax
  472943:	89 c1                	mov    %eax,%ecx
  472945:	8b 85 b0 fe ff ff    	mov    -0x150(%rbp),%eax
  47294b:	01 c8                	add    %ecx,%eax
  47294d:	48 98                	cltq
--
  472a48:	00 
  472a49:	48 8b 85 90 fe ff ff 	mov    -0x170(%rbp),%rax
  472a50:	48 01 c6             	add    %rax,%rsi
  472a53:	8b 85 b0 fe ff ff    	mov    -0x150(%rbp),%eax
  472a59:	48 98                	cltq
  472a5b:	4c 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%r9
  472a62:	00 
  472a63:	48 8b 85 90 fe ff ff 	mov    -0x170(%rbp),%rax
  472a6a:	4c 01 c8             	add    %r9,%rax
  472a6d:	41 50                	push   %r8
  472a6f:	57                   	push   %rdi
  472a70:	4d 89 d9             	mov    %r11,%r9
  472a73:	4d 89 d0             	mov    %r10,%r8
  472a76:	48 89 c7             	mov    %rax,%rdi
  472a79:	e8 4b f9 ff ff       	call   4723c9 <stbiw__jpg_DCT>
  472a7e:	48 83 c4 10          	add    $0x10,%rsp
  472a82:	83 85 b0 fe ff ff 01 	addl   $0x1,-0x150(%rbp)
  472a89:	83 bd b0 fe ff ff 07 	cmpl   $0x7,-0x150(%rbp)
  472a90:	0f 8e a0 fe ff ff    	jle    472936 <stbiw__jpg_processDU+0x1fd>
  472a96:	c7 85 c4 fe ff ff 00 	movl   $0x0,-0x13c(%rbp)
  472a9d:	00 00 00 
  472aa0:	c7 85 b8 fe ff ff 00 	movl   $0x0,-0x148(%rbp)
  472aa7:	00 00 00 
  472aaa:	e9 f6 00 00 00       	jmp    472ba5 <stbiw__jpg_processDU+0x46c>
  472aaf:	c7 85 c0 fe ff ff 00 	movl   $0x0,-0x140(%rbp)
  472ab6:	00 00 00 
  472ab9:	e9 d3 00 00 00       	jmp    472b91 <stbiw__jpg_processDU+0x458>
  472abe:	8b 85 c4 fe ff ff    	mov    -0x13c(%rbp),%eax
  472ac4:	0f af 85 8c fe ff ff 	imul   -0x174(%rbp),%eax
  472acb:	89 c2                	mov    %eax,%edx
  472acd:	8b 85 c0 fe ff ff    	mov    -0x140(%rbp),%eax
  472ad3:	01 d0                	add    %edx,%eax
--
  472e81:	48 89 bd a8 ee ff ff 	mov    %rdi,-0x1158(%rbp)
  472e88:	89 b5 a4 ee ff ff    	mov    %esi,-0x115c(%rbp)
  472e8e:	89 95 a0 ee ff ff    	mov    %edx,-0x1160(%rbp)
  472e94:	89 8d 9c ee ff ff    	mov    %ecx,-0x1164(%rbp)
  472e9a:	4c 89 85 90 ee ff ff 	mov    %r8,-0x1170(%rbp)
  472ea1:	44 89 8d 98 ee ff ff 	mov    %r9d,-0x1168(%rbp)
  472ea8:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  472eaf:	00 00 
  472eb1:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  472eb5:	31 c0                	xor    %eax,%eax
  472eb7:	48 83 bd 90 ee ff ff 	cmpq   $0x0,-0x1170(%rbp)
  472ebe:	00 
  472ebf:	74 24                	je     472ee5 <stbi_write_jpg_core+0x6f>
  472ec1:	83 bd a4 ee ff ff 00 	cmpl   $0x0,-0x115c(%rbp)
  472ec8:	74 1b                	je     472ee5 <stbi_write_jpg_core+0x6f>
  472eca:	83 bd a0 ee ff ff 00 	cmpl   $0x0,-0x1160(%rbp)
  472ed1:	74 12                	je     472ee5 <stbi_write_jpg_core+0x6f>
  472ed3:	83 bd 9c ee ff ff 04 	cmpl   $0x4,-0x1164(%rbp)
  472eda:	7f 09                	jg     472ee5 <stbi_write_jpg_core+0x6f>
  472edc:	83 bd 9c ee ff ff 00 	cmpl   $0x0,-0x1164(%rbp)
  472ee3:	7f 0a                	jg     472eef <stbi_write_jpg_core+0x79>
  472ee5:	b8 00 00 00 00       	mov    $0x0,%eax
  472eea:	e9 7f 11 00 00       	jmp    47406e <stbi_write_jpg_core+0x11f8>
  472eef:	83 bd 98 ee ff ff 00 	cmpl   $0x0,-0x1168(%rbp)
  472ef6:	75 0a                	jne    472f02 <stbi_write_jpg_core+0x8c>
  472ef8:	c7 85 98 ee ff ff 5a 	movl   $0x5a,-0x1168(%rbp)
--
  4738a9:	57                   	push   %rdi
  4738aa:	48 8d 3d 2f 7e 08 00 	lea    0x87e2f(%rip),%rdi        # 4fb6e0 <YDC_HT.56>
  4738b1:	57                   	push   %rdi
  4738b2:	8b bd d0 ee ff ff    	mov    -0x1130(%rbp),%edi
  4738b8:	57                   	push   %rdi
